Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
218,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,Single,3,7
219,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5
220,22,Male,Graduate,Germany,4,Instagram,No,7.9,8,Single,1,4
221,19,Female,Undergraduate,Japan,3.5,LINE,No,8,8,Single,1,3
222,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,In Relationship,3,8
223,20,Female,Undergraduate,South Korea,5,KakaoTalk,Yes,6.8,6,Single,3,6
224,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7,In Relationship,2,5
225,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4,Single,4,9
226,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,In Relationship,3,7
227,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,Single,2,5
228,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,In Relationship,2,4
229,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8,Single,1,3
230,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7
231,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6,In Relationship,3,6
232,22,Male,Graduate,Russia,4.7,VKontakte,No,7.3,7,Single,2,5
233,19,Female,Undergraduate,USA,6.9,TikTok,Yes,5.7,4,In Relationship,4,9
234,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6,Single,3,7
Student_ID,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,In Relationship,2,5
235,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8,Single,1,4
236,19,Female,Undergraduate,Japan,3.6,LINE,No,8.1,8,Single,1,3
237,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5,In Relationship,3,8
238,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6,Single,3,6
239,22,Male,Graduate,Russia,4.6,VKontakte,No,7.5,7,In Relationship,2,5
240,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.8,4,Single,4,9
241,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6,In Relationship,3,7
242,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,Single,2,5
243,22,Male,Graduate,Germany,4,Facebook,No,7.6,8,In Relationship,2,4
244,19,Female,Undergraduate,Japan,3.4,LINE,No,8.2,8,Single,1,3
245,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,Single,3,7
246,20,Female,Undergraduate,South Korea,5,KakaoTalk,Yes,6.7,6,In Relationship,3,6
247,22,Male,Graduate,Russia,4.4,VKontakte,No,7.6,7,Single,2,5
248,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.6,4,In Relationship,4,9
249,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6,Single,3,7
250,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,In Relationship,2,5
251,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8,Single,1,4
252,19,Female,Undergraduate,Japan,3.3,LINE,No,8.3,8,Single,1,3
Student_ID,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5,In Relationship,3,8
253,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7,6,Single,3,6
254,22,Male,Graduate,Russia,4.3,VKontakte,No,7.7,7,In Relationship,2,5
255,19,Female,Undergraduate,USA,6.4,Instagram,Yes,5.7,4,Single,4,9
256,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6,In Relationship,3,7
257,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,Single,2,5
258,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8,In Relationship,1,4
259,19,Female,Undergraduate,Japan,3.2,LINE,No,8.4,8,Single,1,3
260,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7
261,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6,In Relationship,3,6
262,22,Male,Graduate,Russia,4.2,VKontakte,No,7.8,7,Single,2,5
263,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.5,4,In Relationship,4,9
264,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6,Single,3,7
265,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,In Relationship,2,5
266,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,Single,1,4
267,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8,Single,1,3
268,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,In Relationship,3,8
269,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,Single,3,6
270,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7,In Relationship,2,5
Student_ID,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4,Single,4,9
271,21,Male,Graduate,UK,5,Facebook,Yes,6.6,6,In Relationship,3,7
272,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,Single,2,5
273,22,Male,Graduate,Germany,3.5,Facebook,No,8,8,In Relationship,1,4
274,19,Female,Undergraduate,Japan,3,LINE,No,8.6,8,Single,1,3
275,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,Single,3,7
276,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,In Relationship,3,6
277,22,Male,Graduate,Russia,4,VKontakte,No,8,7,Single,2,5
278,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4,In Relationship,4,9
279,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,Single,3,7
280,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,In Relationship,2,5
281,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4
282,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,Single,1,3
283,21,Male,Graduate,Italy,5.1,TikTok,Yes,7,5,In Relationship,3,8
284,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,Single,3,6
285,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,In Relationship,2,5
286,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,Single,4,9
287,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,In Relationship,3,7
288,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5
Student_ID,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4
289,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,Single,1,3
290,21,Male,Graduate,Italy,5,Instagram,Yes,7.1,5,Single,3,7
291,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,In Relationship,3,6
292,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,Single,2,5
293,19,Female,Undergraduate,USA,7,TikTok,Yes,5.1,4,In Relationship,4,9
294,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,Single,3,7
295,20,Female,Undergraduate,Australia,4,Facebook,No,7.8,7,In Relationship,2,5
296,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4
297,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,Single,1,3
298,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,In Relationship,3,8
299,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,Single,3,6
300,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,In Relationship,2,5
301,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5,4,Single,4,9
302,21,Male,Graduate,UK,4.6,Facebook,Yes,7,6,In Relationship,3,7
303,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5
304,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4
305,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7
306,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4
Student_ID,20,Female,Undergraduate,Ireland,5,Instagram,Yes,7,7,Single,3,6
307,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,In Relationship,4,8
308,19,Female,Undergraduate,Switzerland,4,Instagram,No,7.9,8,Single,2,4
309,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7
310,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,In Relationship,4,9
311,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,Single,3,7
312,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5
313,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7
314,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,Single,3,7
315,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4
316,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6
317,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,In Relationship,4,8
318,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8,8,Single,2,4
319,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,Single,3,7
320,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,In Relationship,4,9
321,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,Single,3,7
322,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5
323,22,Male,Graduate,Canada,5.2,TikTok,Yes,7,6,Single,3,7
324,19,Female,Undergraduate,Spain,5,Instagram,Yes,6.9,6,Single,3,7
Student_ID,21,Male,Graduate,Denmark,3.8,Facebook,No,8,8,In Relationship,2,4
325,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,Single,3,6
326,22,Male,Graduate,India,6,WhatsApp,Yes,6.3,5,In Relationship,4,8
327,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4
328,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7
329,20,Female,Undergraduate,USA,7,TikTok,Yes,5.3,5,In Relationship,4,9
330,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,Single,3,7
331,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5
332,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7
333,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7,6,Single,3,7
334,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4
335,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6
336,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8
337,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4
338,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7,6,Single,3,7
339,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9
340,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7
341,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5
342,22,Male,Graduate,Canada,5,TikTok,Yes,7.2,6,Single,3,7
Student_ID,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7
343,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4
344,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6
345,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8
346,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4
347,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7
348,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9
349,22,Male,Graduate,Mexico,6,WhatsApp,Yes,6.2,6,Single,3,7
350,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5
351,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7
352,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7
353,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4
354,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6
355,21,Male,Graduate,India,6.3,WhatsApp,Yes,6,5,In Relationship,4,8
356,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4
357,22,Male,Graduate,Turkey,5,TikTok,Yes,7.2,6,Single,3,7
358,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5,5,In Relationship,4,9
359,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7
360,20,Female,Undergraduate,France,4,Instagram,No,8,7,In Relationship,2,5
Student_ID,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7
361,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7
362,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4
363,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6
364,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8
365,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4
366,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7
367,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9
368,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6,6,Single,3,7
369,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5
370,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7
371,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7
372,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4
373,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6
374,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8
375,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4
376,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7
377,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9
378,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7
Student_ID,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5
379,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7
380,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7
381,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4
382,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6
383,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8
384,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4
385,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7
386,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9
387,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7
388,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5
389,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7
390,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7
391,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4
392,19,Female,Undergraduate,Ireland,4,Instagram,Yes,7.9,7,Single,3,6
393,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8
394,20,Female,Undergraduate,Switzerland,3,Instagram,No,8.8,8,Single,2,4
395,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7
396,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9
Student_ID,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7
397,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5
398,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7
399,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7
400,21,Male,Graduate,Denmark,3,Facebook,No,8.8,8,In Relationship,2,4
401,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8,7,Single,3,6
402,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8
403,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4
404,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7
405,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9
406,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7
407,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5
408,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7
409,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7
410,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4
411,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6
412,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8
413,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9,8,Single,2,4
414,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7
Student_ID,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9
415,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7
416,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5
417,22,Male,Graduate,Canada,4.2,TikTok,Yes,8,6,Single,3,7
418,19,Female,Undergraduate,Spain,4,Instagram,Yes,7.9,6,Single,3,7
419,21,Male,Graduate,Denmark,2.8,Facebook,No,9,8,In Relationship,2,4
420,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6
421,22,Male,Graduate,India,7,WhatsApp,Yes,5.3,5,In Relationship,4,8
422,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4
423,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7
424,20,Female,Undergraduate,USA,8,TikTok,Yes,4.3,5,In Relationship,4,9
425,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7
426,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5
427,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7
428,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8,6,Single,3,7
429,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4
430,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6
431,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8
432,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4
Student_ID,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8,6,Single,3,7
433,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9
434,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7
435,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5
436,22,Male,Graduate,Canada,4,TikTok,Yes,8.2,6,Single,3,7
437,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7
438,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4
439,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6
440,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8
441,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4
442,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7
443,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,In Relationship,4,9
