Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
444,22,Male,Graduate,Mexico,7,WhatsApp,Yes,5.2,6,Single,3,7
445,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5
446,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7
447,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7
448,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4
449,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6
450,21,Male,Graduate,India,7.3,WhatsApp,Yes,5,5,In Relationship,4,8
Student_ID,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4
451,22,Male,Graduate,Turkey,4,TikTok,Yes,8.2,6,Single,3,7
452,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4,5,In Relationship,4,9
453,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7
454,20,Female,Undergraduate,France,3,Instagram,No,9,7,In Relationship,2,5
455,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7
456,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7
457,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4
458,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6
459,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8
460,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4
461,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7
462,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,In Relationship,4,9
463,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5,6,Single,3,7
464,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5
465,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7
466,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7
467,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4
468,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6
Student_ID,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8
469,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4
470,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7
471,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5,In Relationship,4,9
472,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7
473,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5
474,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7
475,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7
476,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5
477,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4
478,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6
479,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7,6,Single,3,7
480,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7
481,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8
482,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5
483,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6,5,In Relationship,4,8
484,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6
485,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7
486,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5
Student_ID,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4
487,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6
488,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7
489,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7
490,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8
491,21,Male,Graduate,Poland,4.1,Facebook,No,8,7,Single,2,5
492,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8
493,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6
494,19,Female,Undergraduate,Brazil,6,WhatsApp,Yes,6.5,6,Single,3,7
495,21,Male,Graduate,China,4.3,WeChat,No,8,7,In Relationship,2,5
496,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4
497,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6
498,19,Female,Undergraduate,Singapore,5.3,TikTok,Yes,6.8,6,Single,3,7
499,21,Male,Graduate,Malaysia,5.7,WhatsApp,Yes,6.6,6,Single,3,7
500,20,Female,Undergraduate,UAE,6.7,Instagram,Yes,6.3,5,In Relationship,4,8
501,22,Male,Graduate,Poland,4,Facebook,No,8.1,7,Single,2,5
502,19,Female,Undergraduate,India,7,WhatsApp,Yes,5.8,5,In Relationship,4,8
503,21,Male,Graduate,Canada,4.6,Instagram,Yes,7.6,7,Single,3,6
504,20,Female,Undergraduate,Brazil,5.9,TikTok,Yes,6.6,6,Single,3,7
Student_ID,22,Male,Graduate,China,4.2,WeChat,No,8.1,7,In Relationship,2,5
505,19,Female,Undergraduate,Netherlands,3.5,Instagram,No,8.5,8,Single,2,4
506,21,Male,Graduate,New Zealand,4.4,Facebook,Yes,7.8,7,In Relationship,3,6
507,20,Female,Undergraduate,Singapore,5.4,TikTok,Yes,6.7,6,Single,3,7
508,22,Male,Graduate,Malaysia,5.8,WhatsApp,Yes,6.5,6,Single,3,7
509,19,Female,Undergraduate,UAE,6.8,Instagram,Yes,6.2,5,In Relationship,4,8
510,21,Male,Graduate,Poland,3.9,Facebook,No,8.2,7,Single,2,5
511,20,Female,Undergraduate,India,7.1,WhatsApp,Yes,5.7,5,In Relationship,4,8
512,22,Male,Graduate,Canada,4.5,TikTok,Yes,7.7,7,Single,3,6
513,19,Female,Undergraduate,Brazil,5.8,WhatsApp,Yes,6.7,6,Single,3,7
514,21,Male,Graduate,China,4.1,WeChat,No,8.2,7,In Relationship,2,5
515,20,Female,Undergraduate,Netherlands,3.4,Instagram,No,8.6,8,Single,2,4
516,22,Male,Graduate,New Zealand,4.3,Instagram,Yes,7.9,7,In Relationship,3,6
517,19,Female,Undergraduate,Singapore,5.5,TikTok,Yes,6.6,6,Single,3,7
518,21,Male,Graduate,Malaysia,5.9,WhatsApp,Yes,6.4,6,Single,3,7
519,20,Female,Undergraduate,UAE,6.9,Instagram,Yes,6.1,5,In Relationship,4,8
520,22,Male,Graduate,Poland,3.8,Facebook,No,8.3,7,Single,2,5
521,19,Female,Undergraduate,India,7.2,WhatsApp,Yes,5.6,5,In Relationship,4,8
522,21,Male,Graduate,Canada,4.4,Instagram,Yes,7.8,7,Single,3,6
Student_ID,20,Female,Undergraduate,Brazil,5.7,TikTok,Yes,6.8,6,Single,3,7
523,22,Male,Graduate,China,4,WeChat,No,8.3,7,In Relationship,2,5
524,19,Female,Undergraduate,Netherlands,3.3,Instagram,No,8.7,8,Single,2,4
525,21,Male,Graduate,New Zealand,4.2,Facebook,Yes,8,7,In Relationship,3,6
526,20,Female,Undergraduate,Singapore,5.6,TikTok,Yes,6.5,6,Single,3,7
527,22,Male,Graduate,Malaysia,6,WhatsApp,Yes,6.3,6,Single,3,7
528,19,Female,Undergraduate,UAE,7,Instagram,Yes,6,5,In Relationship,4,8
529,21,Male,Graduate,Poland,3.7,Facebook,No,8.4,7,Single,2,5
530,20,Female,Undergraduate,India,7.3,WhatsApp,Yes,5.5,5,In Relationship,4,8
531,22,Male,Graduate,Canada,4.3,TikTok,Yes,7.9,7,Single,3,6
532,19,Female,Undergraduate,Brazil,5.6,WhatsApp,Yes,6.9,6,Single,3,7
533,21,Male,Graduate,China,3.9,WeChat,No,8.4,7,In Relationship,2,5
534,20,Female,Undergraduate,Netherlands,3.2,Instagram,No,8.8,8,Single,2,4
535,22,Male,Graduate,New Zealand,4.1,Instagram,Yes,8.1,7,In Relationship,3,6
536,19,Female,Undergraduate,Singapore,5.7,TikTok,Yes,6.4,6,Single,3,7
537,21,Male,Graduate,Malaysia,6.1,WhatsApp,Yes,6.2,6,Single,3,7
538,20,Female,Undergraduate,UAE,7.1,Instagram,Yes,5.9,5,In Relationship,4,8
539,22,Male,Graduate,Poland,3.6,Facebook,No,8.5,7,Single,2,5
540,19,Female,Undergraduate,India,7.4,WhatsApp,Yes,5.4,5,In Relationship,4,8
Student_ID,21,Male,Graduate,Canada,4.2,Instagram,Yes,8,7,Single,3,6
541,20,Female,Undergraduate,Spain,6.1,Instagram,Yes,7.2,5,Single,4,7
542,23,Male,Graduate,Denmark,3.8,Twitter,No,7.8,8,In Relationship,2,4
543,19,Female,Undergraduate,Ireland,5.5,TikTok,Yes,6.8,6,Single,4,8
544,22,Male,Graduate,India,7.2,Facebook,Yes,5.9,4,Single,5,9
545,21,Female,Undergraduate,Switzerland,4.2,Instagram,No,7.5,7,In Relationship,2,5
546,24,Male,Graduate,Turkey,6.8,TikTok,Yes,6.2,5,Single,4,8
547,20,Female,Undergraduate,USA,5.9,Instagram,Yes,6.7,6,In Relationship,3,7
548,22,Male,Graduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8
549,19,Female,Undergraduate,France,4.7,Twitter,No,7.4,7,Single,2,5
550,23,Male,Graduate,Canada,5.2,Instagram,Yes,7,6,In Relationship,3,6
551,21,Female,Undergraduate,UK,6.3,TikTok,Yes,6.4,5,Single,4,8
552,24,Male,Graduate,Italy,4.9,Facebook,No,7.3,7,In Relationship,2,5
553,20,Female,Undergraduate,Russia,6.7,Instagram,Yes,6,5,Single,4,8
554,22,Male,Graduate,China,5.8,WeChat,Yes,6.5,6,In Relationship,3,7
555,19,Female,Undergraduate,Japan,4.5,Twitter,No,7.6,8,Single,2,4
556,23,Male,Graduate,Poland,6.4,Facebook,Yes,6.3,5,Single,4,8
557,21,Female,Undergraduate,Finland,4.1,Instagram,No,7.7,7,In Relationship,2,5
558,24,Male,Graduate,Spain,6.6,TikTok,Yes,6.2,5,Single,4,8
Student_ID,20,Female,Undergraduate,Denmark,4.4,Instagram,No,7.4,7,In Relationship,2,5
559,22,Male,Graduate,Ireland,5.7,Twitter,Yes,6.8,6,Single,3,7
560,19,Female,Undergraduate,India,7,Instagram,Yes,5.8,4,Single,5,9
561,23,Male,Graduate,Switzerland,4.3,Facebook,No,7.5,7,In Relationship,2,5
562,21,Female,Undergraduate,Turkey,6.9,TikTok,Yes,6.1,5,Single,4,8
563,24,Male,Graduate,USA,5.6,Instagram,Yes,6.9,6,In Relationship,3,7
564,20,Female,Undergraduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8
565,21,Male,Undergraduate,France,5.8,Instagram,Yes,6.7,6,Single,3,7
566,23,Female,Graduate,Canada,4.9,TikTok,No,7.3,7,In Relationship,2,5
567,20,Male,Undergraduate,UK,6.4,Facebook,Yes,6.2,5,Single,4,8
568,22,Female,Graduate,Italy,5.1,Twitter,No,7.1,7,In Relationship,2,5
569,19,Male,Undergraduate,Russia,6.7,Instagram,Yes,6,4,Single,4,8
570,24,Female,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7
571,21,Male,Undergraduate,Japan,4.3,Twitter,No,7.6,8,Single,2,4
572,23,Female,Graduate,Poland,6.2,Instagram,Yes,6.4,5,Single,4,8
573,20,Male,Undergraduate,Finland,4.5,Facebook,No,7.4,7,In Relationship,2,5
574,22,Female,Graduate,Spain,6.3,TikTok,Yes,6.3,5,Single,4,8
575,19,Male,Undergraduate,Denmark,4.7,Instagram,No,7.2,7,In Relationship,2,5
576,24,Female,Graduate,Ireland,5.9,Twitter,Yes,6.6,6,Single,3,7
Student_ID,21,Male,Undergraduate,India,7.1,Facebook,Yes,5.7,4,Single,5,9
577,23,Female,Graduate,Switzerland,4.4,Instagram,No,7.4,7,In Relationship,2,5
578,20,Male,Undergraduate,Turkey,6.6,TikTok,Yes,6.2,5,Single,4,8
579,22,Female,Graduate,USA,5.4,Instagram,Yes,6.9,6,In Relationship,3,7
580,19,Male,Undergraduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8
581,24,Female,Graduate,France,4.8,Twitter,No,7.3,7,In Relationship,2,5
582,21,Male,Undergraduate,Canada,5.7,Instagram,Yes,6.7,6,Single,3,7
583,23,Female,Graduate,UK,6.1,TikTok,Yes,6.4,5,Single,4,8
584,20,Male,Undergraduate,Italy,4.6,Facebook,No,7.2,7,In Relationship,2,5
585,22,Female,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9
586,19,Male,Undergraduate,China,5.6,WeChat,Yes,6.8,6,In Relationship,3,7
587,24,Female,Graduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4
588,21,Male,Undergraduate,Poland,6.3,TikTok,Yes,6.3,5,Single,4,8
589,23,Female,Graduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5
590,20,Male,Undergraduate,Spain,6.5,Facebook,Yes,6.2,5,Single,4,8
591,22,Female,Graduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5
592,19,Male,Undergraduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7
593,24,Female,Graduate,India,7,TikTok,Yes,5.8,4,Single,5,9
594,21,Male,Undergraduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5
Student_ID,23,Female,Graduate,Turkey,6.7,Instagram,Yes,6.1,5,Single,4,8
595,20,Male,Undergraduate,USA,5.5,Twitter,Yes,6.8,6,In Relationship,3,7
596,22,Female,Graduate,Mexico,6.4,Facebook,Yes,6.2,5,Single,4,8
597,19,Male,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5
598,24,Female,Graduate,Canada,5.6,TikTok,Yes,6.7,6,Single,3,7
599,21,Male,Undergraduate,UK,6.2,Facebook,Yes,6.3,5,Single,4,8
600,23,Female,Graduate,Italy,4.8,Twitter,No,7.1,7,In Relationship,2,5
601,20,Male,Undergraduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9
602,22,Female,Graduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7
603,19,Male,Undergraduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4
604,24,Female,Graduate,Poland,6.1,TikTok,Yes,6.4,5,Single,4,8
605,21,Male,Undergraduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5
606,23,Female,Graduate,Spain,6.4,Facebook,Yes,6.2,5,Single,4,8
607,20,Male,Undergraduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5
608,22,Female,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7
609,19,Male,Undergraduate,India,7.2,TikTok,Yes,5.7,4,Single,5,9
610,24,Female,Graduate,Switzerland,4.6,Facebook,No,7.2,7,In Relationship,2,5
611,21,Male,Undergraduate,Turkey,6.8,Instagram,Yes,6,5,Single,4,8
612,23,Female,Graduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7
Student_ID,22,Male,Graduate,Mexico,6.3,Facebook,Yes,6.2,5,Single,4,8
613,20,Female,Undergraduate,France,4.8,Instagram,No,7.1,7,In Relationship,2,5
614,23,Male,Graduate,Canada,5.7,TikTok,Yes,6.6,6,Single,3,7
615,21,Female,Undergraduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8
616,24,Male,Graduate,Italy,4.7,Facebook,No,7.2,7,In Relationship,2,5
617,19,Female,Undergraduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9
618,22,Male,Graduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7
619,20,Female,Undergraduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4
620,23,Male,Graduate,Poland,6.2,TikTok,Yes,6.3,5,Single,4,8
621,21,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5
622,24,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8
623,19,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5
624,22,Male,Graduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7
625,20,Female,Undergraduate,India,7.1,TikTok,Yes,5.8,4,Single,5,9
626,23,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5
627,21,Female,Undergraduate,Turkey,6.7,Instagram,Yes,6,5,Single,4,8
628,24,Male,Graduate,USA,5.4,Twitter,Yes,6.8,6,In Relationship,3,7
629,19,Female,Undergraduate,Mexico,6.4,TikTok,Yes,6.2,5,Single,4,8
630,22,Male,Graduate,France,4.7,Facebook,No,7.2,7,In Relationship,2,5
Student_ID,20,Female,Undergraduate,Canada,5.6,Instagram,Yes,6.7,6,Single,3,7
631,23,Male,Graduate,UK,6.3,Twitter,Yes,6.2,5,Single,4,8
632,21,Female,Undergraduate,Italy,4.8,TikTok,No,7.1,7,In Relationship,2,5
633,24,Male,Graduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9
634,19,Female,Undergraduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7
635,22,Male,Graduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4
636,20,Female,Undergraduate,Poland,6.1,Facebook,Yes,6.4,5,Single,4,8
637,23,Male,Graduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5
638,21,Female,Undergraduate,Spain,6.4,TikTok,Yes,6.2,5,Single,4,8
639,24,Male,Graduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5
640,19,Female,Undergraduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7
641,22,Male,Graduate,India,7.2,Facebook,Yes,5.7,4,Single,5,9
642,20,Female,Undergraduate,Switzerland,4.6,TikTok,No,7.2,7,In Relationship,2,5
643,23,Male,Graduate,Turkey,6.8,Instagram,Yes,6,5,Single,4,8
644,21,Female,Undergraduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7
645,24,Male,Graduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8
646,19,Female,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5
647,22,Male,Graduate,Canada,5.8,TikTok,Yes,6.6,6,Single,3,7
648,20,Female,Undergraduate,UK,6.1,Twitter,Yes,6.4,5,Single,4,8
Student_ID,23,Male,Graduate,Italy,4.8,Facebook,No,7.1,7,In Relationship,2,5
649,21,Female,Undergraduate,Russia,6.7,Instagram,Yes,6,4,Single,5,9
650,24,Male,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7
651,19,Female,Undergraduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4
652,22,Male,Graduate,Poland,6.3,TikTok,Yes,6.2,5,Single,4,8
653,20,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5
654,23,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8
655,21,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5
656,24,Male,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7
657,19,Female,Undergraduate,India,7,TikTok,Yes,5.8,4,Single,5,9
658,22,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5
659,20,Female,Undergraduate,Turkey,6.6,Instagram,Yes,6.1,5,Single,4,8
660,23,Male,Graduate,USA,5.5,Twitter,Yes,6.7,6,In Relationship,3,7
661,21,Female,Undergraduate,Mexico,6.3,TikTok,Yes,6.2,5,Single,4,8
662,24,Male,Graduate,France,4.8,Facebook,No,7.1,7,In Relationship,2,5
663,19,Female,Undergraduate,Canada,5.7,Instagram,Yes,6.6,6,Single,3,7
664,22,Male,Graduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8
665,20,Female,Undergraduate,Italy,4.7,TikTok,No,7.2,7,In Relationship,2,5
666,23,Male,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9
Student_ID,21,Female,Undergraduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7
667,24,Male,Graduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4
668,19,Female,Undergraduate,Poland,6.2,Facebook,Yes,6.3,5,Single,4,8
669,,,,,,,,,,,,
